,created_at,creator,id,mentioned
738,2018-07-02 22:33:15,@26p4i,798.0,@u2m9a
739,2018-07-02 22:33:15,@26p4i,798.0,@58x4r
740,2018-07-02 22:33:15,@0yyjn,799.0,@9bvyy
741,2018-07-02 22:33:15,@fpg7q,800.0,@hrh6u
742,2018-07-02 22:33:15,@fpg7q,800.0,@u2m9a
743,2018-07-02 22:33:15,@fpg7q,800.0,@bp0nk
744,2018-07-02 22:33:15,@9bvyy,802.0,@26p4i
745,2018-07-02 22:33:15,@9bvyy,802.0,@6qqfz
746,2018-07-02 22:33:15,@9bvyy,802.0,@rsniw
747,2018-07-02 22:33:15,@9bvyy,802.0,@lcn7z
748,2018-07-02 22:33:15,@9bvyy,802.0,@8vwn1
749,2018-07-02 22:33:15,@9bvyy,802.0,@61bfq
750,2018-07-02 22:33:15,@9bvyy,802.0,@58x4r
751,2018-07-02 22:33:15,@0yyjn,803.0,@9bvyy
752,2018-07-02 22:33:15,@0yyjn,803.0,@99sm4
753,2018-07-02 22:33:15,@6qqfz,805.0,@9bvyy
754,2018-07-02 22:33:15,@6qqfz,805.0,@26p4i
755,2018-07-02 22:33:15,@6qqfz,805.0,@8vwn1
756,2018-07-02 22:33:15,@6qqfz,805.0,@99sm4
757,2018-07-02 22:33:15,@6qqfz,805.0,@7113b
758,2018-07-02 22:33:15,@6qqfz,805.0,@5syh9
759,2018-07-02 22:33:15,@58x4r,807.0,@eg64d
760,2018-07-02 22:33:15,@58x4r,807.0,@rsniw
761,2018-07-02 22:33:15,@0yyjn,808.0,@9bvyy
762,2018-07-02 22:33:15,@0yyjn,808.0,@99sm4
763,2018-07-02 22:33:15,@0yyjn,808.0,@9vkyy
764,2018-07-02 22:33:15,@2s7bb,809.0,@0yyjn
765,2018-07-02 22:33:15,@2s7bb,809.0,@cfw1r
766,2018-07-02 22:33:15,@9vkyy,810.0,@rsniw
767,2018-07-02 22:33:15,@9vkyy,810.0,@hrh6u
768,2018-07-02 22:33:15,@9vkyy,810.0,@8vwn1
769,2018-07-02 22:33:15,@9vkyy,810.0,@99sm4
770,2018-07-02 22:33:15,@9vkyy,810.0,@cfw1r
771,2018-07-02 22:33:15,@26p4i,811.0,@0yyjn
772,2018-07-02 22:33:15,@26p4i,811.0,@u2m9a
773,2018-07-02 22:33:15,@7113b,812.0,@5syh9
774,2018-07-02 22:33:15,@7113b,812.0,@58x4r
775,2018-07-02 22:33:15,@6qqfz,813.0,@lcn7z
776,2018-07-02 22:33:15,@6qqfz,813.0,@99sm4
777,2018-07-02 22:33:15,@6qqfz,813.0,@26p4i
778,2018-07-02 22:33:15,@6qqfz,813.0,@9bvyy
779,2018-07-02 22:33:15,@8vwn1,814.0,@0yyjn
780,2018-07-02 22:33:15,@8vwn1,814.0,@9vkyy
781,2018-07-02 22:33:15,@8vwn1,814.0,@fpg7q
782,2018-07-02 22:33:15,@8vwn1,814.0,@99sm4
783,2018-07-02 22:33:15,@99sm4,815.0,@5syh9
784,2018-07-02 22:33:15,@99sm4,815.0,@58x4r
785,2018-07-02 22:33:15,@99sm4,815.0,@hrh6u
786,2018-07-02 22:33:15,@lcn7z,816.0,@9vkyy
787,2018-07-02 22:33:15,@lcn7z,816.0,@6qqfz
788,2018-07-02 22:33:15,@lcn7z,816.0,@bp0nk
789,2018-07-02 22:33:15,@lcn7z,816.0,@2s7bb
790,2018-07-02 22:33:15,@u2m9a,817.0,@cfw1r
791,2018-07-02 22:33:15,@u2m9a,817.0,@fpg7q
792,2018-07-02 22:33:15,@u2m9a,817.0,@6qqfz
793,2018-07-02 22:33:15,@u2m9a,817.0,@5syh9
794,2018-07-02 22:33:15,@lcn7z,818.0,@bp0nk
795,2018-07-02 22:33:15,@lcn7z,818.0,@9vkyy
796,2018-07-02 22:33:15,@fpg7q,819.0,@bp0nk
797,2018-07-02 22:33:15,@fpg7q,819.0,@hrh6u
798,2018-07-02 22:33:15,@fpg7q,819.0,@u2m9a
799,2018-07-02 22:33:15,@26p4i,820.0,@u2m9a
800,2018-07-02 22:33:15,@26p4i,820.0,@58x4r
801,2018-07-02 22:33:15,@5syh9,821.0,@7113b
802,2018-07-02 22:33:15,@6qqfz,823.0,@lcn7z
803,2018-07-02 22:33:15,@6qqfz,823.0,@99sm4
804,2018-07-02 22:33:15,@6qqfz,823.0,@5syh9
805,2018-07-02 22:33:15,@6qqfz,823.0,@26p4i
806,2018-07-02 22:33:15,@99sm4,824.0,@5syh9
807,2018-07-02 22:33:15,@99sm4,824.0,@58x4r
808,2018-07-02 22:33:15,@6qqfz,825.0,@9bvyy
809,2018-07-02 22:33:15,@6qqfz,825.0,@7113b
810,2018-07-02 22:33:15,@6qqfz,825.0,@26p4i
811,2018-07-02 22:33:15,@6qqfz,825.0,@5syh9
812,2018-07-02 22:33:15,@6qqfz,825.0,@8vwn1
813,2018-07-02 22:33:15,@6qqfz,825.0,@lcn7z
814,2018-07-02 22:33:15,@hrh6u,826.0,@u2m9a
815,2018-07-02 22:33:15,@eg64d,827.0,@2s7bb
816,2018-07-02 22:33:15,@eg64d,827.0,@9bvyy
817,2018-07-02 22:33:15,@eg64d,827.0,@58x4r
818,2018-07-03 22:33:15,@5syh9,828.0,@7113b
819,2018-07-03 22:33:15,@99sm4,829.0,@58x4r
820,2018-07-03 22:33:15,@99sm4,829.0,@hrh6u
821,2018-07-03 22:33:15,@lcn7z,830.0,@2s7bb
822,2018-07-03 22:33:15,@lcn7z,830.0,@6qqfz
823,2018-07-03 22:33:15,@lcn7z,830.0,@9vkyy
824,2018-07-03 22:33:15,@61bfq,832.0,@hrh6u
825,2018-07-03 22:33:15,@61bfq,832.0,@5syh9
826,2018-07-03 22:33:15,@u2m9a,833.0,@5syh9
827,2018-07-03 22:33:15,@u2m9a,833.0,@cfw1r
828,2018-07-03 22:33:15,@u2m9a,833.0,@6qqfz
829,2018-07-03 22:33:15,@u2m9a,833.0,@fpg7q
830,2018-07-03 22:33:15,@8vwn1,835.0,@99sm4
831,2018-07-03 22:33:15,@8vwn1,835.0,@9vkyy
832,2018-07-03 22:33:15,@cfw1r,836.0,@u2m9a
833,2018-07-03 22:33:15,@cfw1r,836.0,@0yyjn
834,2018-07-03 22:33:15,@cfw1r,836.0,@61bfq
835,2018-07-03 22:33:15,@cfw1r,836.0,@bp0nk
836,2018-07-03 22:33:15,@cfw1r,836.0,@99sm4
837,2018-07-03 22:33:15,@cfw1r,836.0,@9vkyy
838,2018-07-03 22:33:15,@hrh6u,837.0,@eg64d
839,2018-07-03 22:33:15,@9vkyy,838.0,@rsniw
840,2018-07-03 22:33:15,@9vkyy,838.0,@8vwn1
841,2018-07-03 22:33:15,@9vkyy,838.0,@99sm4
842,2018-07-03 22:33:15,@9vkyy,838.0,@2s7bb
843,2018-07-03 22:33:15,@9bvyy,839.0,@26p4i
844,2018-07-03 22:33:15,@9bvyy,839.0,@rsniw
845,2018-07-03 22:33:15,@9bvyy,839.0,@6qqfz
846,2018-07-03 22:33:15,@9bvyy,839.0,@8vwn1
847,2018-07-03 22:33:15,@9bvyy,839.0,@lcn7z
848,2018-07-03 22:33:15,@2s7bb,840.0,@0yyjn
849,2018-07-03 22:33:15,@99sm4,841.0,@5syh9
850,2018-07-03 22:33:15,@99sm4,841.0,@58x4r
851,2018-07-03 22:33:15,@fpg7q,842.0,@bp0nk
852,2018-07-03 22:33:15,@fpg7q,842.0,@hrh6u
853,2018-07-03 22:33:15,@fpg7q,842.0,@u2m9a
854,2018-07-03 22:33:15,@2s7bb,845.0,@cfw1r
855,2018-07-03 22:33:15,@26p4i,846.0,@58x4r
856,2018-07-03 22:33:15,@26p4i,846.0,@u2m9a
857,2018-07-03 22:33:15,@fpg7q,847.0,@hrh6u
858,2018-07-03 22:33:15,@cfw1r,848.0,@0yyjn
859,2018-07-03 22:33:15,@99sm4,849.0,@58x4r
860,2018-07-03 22:33:15,@99sm4,849.0,@hrh6u
861,2018-07-03 22:33:15,@9vkyy,850.0,@cfw1r
862,2018-07-03 22:33:15,@9vkyy,850.0,@8vwn1
863,2018-07-03 22:33:15,@rsniw,851.0,@2s7bb
864,2018-07-03 22:33:15,@6qqfz,854.0,@9bvyy
865,2018-07-03 22:33:15,@6qqfz,854.0,@7113b
866,2018-07-03 22:33:15,@6qqfz,854.0,@26p4i
867,2018-07-03 22:33:15,@6qqfz,854.0,@99sm4
868,2018-07-03 22:33:15,@6qqfz,854.0,@lcn7z
869,2018-07-03 22:33:15,@6qqfz,854.0,@5syh9
870,2018-07-03 22:33:15,@6qqfz,854.0,@8vwn1
871,2018-07-03 22:33:15,@bp0nk,855.0,@u2m9a
872,2018-07-03 22:33:15,@bp0nk,855.0,@99sm4
873,2018-07-03 22:33:15,@bp0nk,856.0,@u2m9a
874,2018-07-03 22:33:15,@bp0nk,856.0,@99sm4
875,2018-07-03 22:33:15,@0yyjn,857.0,@9vkyy
876,2018-07-03 22:33:15,@0yyjn,857.0,@99sm4
877,2018-07-03 22:33:15,@0yyjn,857.0,@9bvyy
878,2018-07-04 22:33:15,@9bvyy,859.0,@8vwn1
879,2018-07-04 22:33:15,@9bvyy,859.0,@6qqfz
880,2018-07-04 22:33:15,@9bvyy,859.0,@rsniw
881,2018-07-04 22:33:15,@lcn7z,860.0,@2s7bb
882,2018-07-04 22:33:15,@lcn7z,860.0,@bp0nk
883,2018-07-04 22:33:15,@9bvyy,861.0,@8vwn1
884,2018-07-04 22:33:15,@9bvyy,861.0,@6qqfz
885,2018-07-04 22:33:15,@9bvyy,861.0,@26p4i
886,2018-07-04 22:33:15,@9bvyy,861.0,@58x4r
887,2018-07-04 22:33:15,@9bvyy,861.0,@61bfq
888,2018-07-04 22:33:15,@9bvyy,861.0,@lcn7z
889,2018-07-04 22:33:15,@8vwn1,862.0,@0yyjn
890,2018-07-04 22:33:15,@8vwn1,862.0,@99sm4
891,2018-07-04 22:33:15,@cfw1r,863.0,@0yyjn
892,2018-07-04 22:33:15,@cfw1r,863.0,@bp0nk
893,2018-07-04 22:33:15,@cfw1r,863.0,@61bfq
894,2018-07-04 22:33:15,@cfw1r,863.0,@9vkyy
895,2018-07-04 22:33:15,@hrh6u,864.0,@u2m9a
896,2018-07-04 22:33:15,@hrh6u,864.0,@58x4r
897,2018-07-04 22:33:15,@lcn7z,865.0,@bp0nk
898,2018-07-04 22:33:15,@8vwn1,866.0,@9vkyy
899,2018-07-04 22:33:15,@8vwn1,866.0,@fpg7q
900,2018-07-04 22:33:15,@9vkyy,867.0,@2s7bb
901,2018-07-04 22:33:15,@9vkyy,867.0,@cfw1r
902,2018-07-04 22:33:15,@9vkyy,867.0,@8vwn1
903,2018-07-04 22:33:15,@9vkyy,867.0,@99sm4
904,2018-07-04 22:33:15,@eg64d,870.0,@2s7bb
905,2018-07-04 22:33:15,@eg64d,870.0,@9bvyy
906,2018-07-04 22:33:15,@eg64d,870.0,@58x4r
907,2018-07-04 22:33:15,@0yyjn,871.0,@99sm4
908,2018-07-04 22:33:15,@0yyjn,871.0,@9bvyy
909,2018-07-04 22:33:15,@99sm4,872.0,@hrh6u
910,2018-07-04 22:33:15,@rsniw,874.0,@lcn7z
911,2018-07-04 22:33:15,@rsniw,874.0,@2s7bb
912,2018-07-04 22:33:15,@lcn7z,875.0,@9vkyy
913,2018-07-04 22:33:15,@fpg7q,876.0,@bp0nk
914,2018-07-04 22:33:15,@eg64d,877.0,@9bvyy
915,2018-07-04 22:33:15,@eg64d,877.0,@58x4r
916,2018-07-04 22:33:15,@eg64d,877.0,@2s7bb
917,2018-07-04 22:33:15,@9bvyy,878.0,@6qqfz
918,2018-07-04 22:33:15,@9bvyy,878.0,@8vwn1
919,2018-07-04 22:33:15,@9bvyy,878.0,@rsniw
920,2018-07-04 22:33:15,@9bvyy,878.0,@58x4r
921,2018-07-04 22:33:15,@9bvyy,878.0,@61bfq
922,2018-07-04 22:33:15,@9bvyy,878.0,@lcn7z
923,2018-07-04 22:33:15,@fpg7q,879.0,@bp0nk
924,2018-07-04 22:33:15,@0yyjn,880.0,@9vkyy
925,2018-07-04 22:33:15,@0yyjn,880.0,@9bvyy
926,2018-07-04 22:33:15,@hrh6u,881.0,@u2m9a
927,2018-07-04 22:33:15,@hrh6u,881.0,@99sm4
928,2018-07-04 22:33:15,@hrh6u,881.0,@58x4r
929,2018-07-04 22:33:15,@hrh6u,881.0,@eg64d
930,2018-07-04 22:33:15,@26p4i,882.0,@0yyjn
931,2018-07-04 22:33:15,@26p4i,882.0,@58x4r
932,2018-07-04 22:33:15,@26p4i,882.0,@u2m9a
933,2018-07-04 22:33:15,@9bvyy,883.0,@rsniw
934,2018-07-04 22:33:15,@9bvyy,883.0,@58x4r
935,2018-07-04 22:33:15,@9bvyy,883.0,@61bfq
936,2018-07-04 22:33:15,@9bvyy,883.0,@lcn7z
937,2018-07-04 22:33:15,@6qqfz,884.0,@9bvyy
938,2018-07-04 22:33:15,@6qqfz,884.0,@lcn7z
939,2018-07-04 22:33:15,@6qqfz,884.0,@8vwn1
940,2018-07-04 22:33:15,@6qqfz,884.0,@26p4i
941,2018-07-04 22:33:15,@6qqfz,884.0,@99sm4
942,2018-07-04 22:33:15,@6qqfz,884.0,@7113b
943,2018-07-04 22:33:15,@u2m9a,885.0,@fpg7q
944,2018-07-04 22:33:15,@u2m9a,885.0,@cfw1r
945,2018-07-04 22:33:15,@u2m9a,885.0,@5syh9
946,2018-07-04 22:33:15,@u2m9a,886.0,@6qqfz
947,2018-07-04 22:33:15,@u2m9a,886.0,@5syh9
948,2018-07-04 22:33:15,@61bfq,887.0,@5syh9
949,2018-07-05 22:33:15,@bp0nk,890.0,@u2m9a
950,2018-07-05 22:33:15,@bp0nk,890.0,@99sm4
951,2018-07-05 22:33:15,@u2m9a,891.0,@cfw1r
952,2018-07-05 22:33:15,@rsniw,893.0,@eg64d
953,2018-07-05 22:33:15,@rsniw,893.0,@lcn7z
954,2018-07-05 22:33:15,@rsniw,893.0,@2s7bb
955,2018-07-05 22:33:15,@lcn7z,894.0,@6qqfz
956,2018-07-05 22:33:15,@lcn7z,894.0,@2s7bb
957,2018-07-05 22:33:15,@lcn7z,894.0,@9vkyy
958,2018-07-05 22:33:15,@bp0nk,895.0,@u2m9a
959,2018-07-05 22:33:15,@9bvyy,896.0,@rsniw
960,2018-07-05 22:33:15,@9bvyy,896.0,@lcn7z
961,2018-07-05 22:33:15,@9bvyy,896.0,@61bfq
962,2018-07-05 22:33:15,@9bvyy,896.0,@26p4i
963,2018-07-05 22:33:15,@8vwn1,897.0,@9vkyy
964,2018-07-05 22:33:15,@8vwn1,897.0,@0yyjn
965,2018-07-05 22:33:15,@8vwn1,897.0,@99sm4
966,2018-07-05 22:33:15,@58x4r,900.0,@eg64d
967,2018-07-05 22:33:15,@58x4r,900.0,@hrh6u
968,2018-07-05 22:33:15,@u2m9a,901.0,@fpg7q
969,2018-07-05 22:33:15,@u2m9a,901.0,@5syh9
970,2018-07-05 22:33:15,@u2m9a,901.0,@cfw1r
971,2018-07-05 22:33:15,@u2m9a,901.0,@6qqfz
972,2018-07-05 22:33:15,@9bvyy,902.0,@26p4i
973,2018-07-05 22:33:15,@9bvyy,902.0,@61bfq
974,2018-07-05 22:33:15,@9bvyy,902.0,@8vwn1
975,2018-07-05 22:33:15,@9bvyy,902.0,@58x4r
976,2018-07-05 22:33:15,@9bvyy,902.0,@rsniw
977,2018-07-05 22:33:15,@9bvyy,902.0,@lcn7z
978,2018-07-05 22:33:15,@9bvyy,902.0,@6qqfz
979,2018-07-05 22:33:15,@hrh6u,904.0,@u2m9a
980,2018-07-05 22:33:15,@hrh6u,904.0,@eg64d
981,2018-07-05 22:33:15,@hrh6u,904.0,@99sm4
982,2018-07-05 22:33:15,@hrh6u,904.0,@58x4r
983,2018-07-05 22:33:15,@fpg7q,905.0,@u2m9a
984,2018-07-05 22:33:15,@fpg7q,905.0,@hrh6u
985,2018-07-05 22:33:15,@bp0nk,906.0,@99sm4
986,2018-07-05 22:33:15,@bp0nk,906.0,@u2m9a
987,2018-07-05 22:33:15,@58x4r,907.0,@hrh6u
988,2018-07-05 22:33:15,@58x4r,907.0,@5syh9
989,2018-07-05 22:33:15,@cfw1r,908.0,@0yyjn
990,2018-07-05 22:33:15,@hrh6u,909.0,@58x4r
991,2018-07-05 22:33:15,@6qqfz,912.0,@lcn7z
992,2018-07-05 22:33:15,@6qqfz,912.0,@5syh9
993,2018-07-05 22:33:15,@6qqfz,912.0,@99sm4
994,2018-07-05 22:33:15,@6qqfz,912.0,@26p4i
995,2018-07-05 22:33:15,@8vwn1,913.0,@99sm4
996,2018-07-05 22:33:15,@8vwn1,913.0,@fpg7q
997,2018-07-05 22:33:15,@8vwn1,913.0,@9vkyy
998,2018-07-05 22:33:15,@99sm4,916.0,@5syh9
999,2018-07-05 22:33:15,@99sm4,916.0,@58x4r
1000,2018-07-05 22:33:15,@99sm4,916.0,@hrh6u
1001,2018-07-06 22:33:15,@6qqfz,918.0,@9bvyy
1002,2018-07-06 22:33:15,@6qqfz,918.0,@26p4i
1003,2018-07-06 22:33:15,@6qqfz,918.0,@7113b
1004,2018-07-06 22:33:15,@6qqfz,918.0,@8vwn1
1005,2018-07-06 22:33:15,@6qqfz,918.0,@99sm4
1006,2018-07-06 22:33:15,@6qqfz,918.0,@5syh9
1007,2018-07-06 22:33:15,@9vkyy,919.0,@cfw1r
1008,2018-07-06 22:33:15,@8vwn1,921.0,@99sm4
1009,2018-07-06 22:33:15,@8vwn1,921.0,@fpg7q
1010,2018-07-06 22:33:15,@8vwn1,921.0,@9vkyy
1011,2018-07-06 22:33:15,@26p4i,922.0,@u2m9a
1012,2018-07-06 22:33:15,@lcn7z,923.0,@2s7bb
1013,2018-07-06 22:33:15,@26p4i,924.0,@0yyjn
1014,2018-07-06 22:33:15,@5syh9,926.0,@hrh6u
1015,2018-07-06 22:33:15,@5syh9,926.0,@6qqfz
1016,2018-07-06 22:33:15,@5syh9,926.0,@99sm4
1017,2018-07-06 22:33:15,@5syh9,926.0,@7113b
1018,2018-07-06 22:33:15,@rsniw,927.0,@lcn7z
1019,2018-07-06 22:33:15,@fpg7q,928.0,@bp0nk
1020,2018-07-06 22:33:15,@fpg7q,928.0,@u2m9a
1021,2018-07-06 22:33:15,@fpg7q,928.0,@hrh6u
1022,2018-07-06 22:33:15,@eg64d,930.0,@2s7bb
1023,2018-07-06 22:33:15,@eg64d,930.0,@9bvyy
1024,2018-07-06 22:33:15,@eg64d,930.0,@58x4r
1025,2018-07-06 22:33:15,@6qqfz,931.0,@lcn7z
1026,2018-07-06 22:33:15,@6qqfz,931.0,@5syh9
1027,2018-07-06 22:33:15,@6qqfz,931.0,@8vwn1
1028,2018-07-06 22:33:15,@6qqfz,931.0,@9bvyy
1029,2018-07-06 22:33:15,@6qqfz,931.0,@99sm4
1030,2018-07-06 22:33:15,@6qqfz,931.0,@26p4i
1031,2018-07-06 22:33:15,@2s7bb,932.0,@9vkyy
1032,2018-07-06 22:33:15,@lcn7z,934.0,@2s7bb
1033,2018-07-06 22:33:15,@lcn7z,934.0,@6qqfz
1034,2018-07-06 22:33:15,@lcn7z,934.0,@9vkyy
1035,2018-07-06 22:33:15,@lcn7z,934.0,@bp0nk
1036,2018-07-06 22:33:15,@bp0nk,935.0,@u2m9a
1037,2018-07-06 22:33:15,@bp0nk,935.0,@99sm4
1038,2018-07-06 22:33:15,@2s7bb,936.0,@cfw1r
1039,2018-07-06 22:33:15,@2s7bb,936.0,@9vkyy
1040,2018-07-06 22:33:15,@2s7bb,936.0,@0yyjn
1041,2018-07-06 22:33:15,@9vkyy,937.0,@rsniw
1042,2018-07-06 22:33:15,@9vkyy,937.0,@8vwn1
1043,2018-07-06 22:33:15,@9vkyy,937.0,@cfw1r
1044,2018-07-06 22:33:15,@hrh6u,939.0,@99sm4
1045,2018-07-06 22:33:15,@hrh6u,939.0,@u2m9a
1046,2018-07-06 22:33:15,@hrh6u,939.0,@58x4r
1047,2018-07-06 22:33:15,@hrh6u,939.0,@eg64d
1048,2018-07-06 22:33:15,@9bvyy,940.0,@58x4r
1049,2018-07-06 22:33:15,@9bvyy,940.0,@8vwn1
1050,2018-07-06 22:33:15,@fpg7q,941.0,@bp0nk
1051,2018-07-06 22:33:15,@fpg7q,941.0,@hrh6u
1052,2018-07-06 22:33:15,@fpg7q,941.0,@u2m9a
1053,2018-07-06 22:33:15,@26p4i,942.0,@0yyjn
1054,2018-07-06 22:33:15,@26p4i,942.0,@u2m9a
1055,2018-07-06 22:33:15,@26p4i,942.0,@58x4r
1056,2018-07-06 22:33:15,@u2m9a,943.0,@6qqfz
1057,2018-07-06 22:33:15,@u2m9a,943.0,@cfw1r
1058,2018-07-06 22:33:15,@u2m9a,943.0,@fpg7q
1059,2018-07-06 22:33:15,@7113b,944.0,@u2m9a
1060,2018-07-06 22:33:15,@7113b,944.0,@5syh9
1061,2018-07-06 22:33:15,@5syh9,945.0,@99sm4
1062,2018-07-06 22:33:15,@5syh9,945.0,@6qqfz
1063,2018-07-06 22:33:15,@5syh9,945.0,@hrh6u
1064,2018-07-06 22:33:15,@5syh9,945.0,@7113b
1065,2018-07-06 22:33:15,@26p4i,946.0,@58x4r
1066,2018-07-06 22:33:15,@26p4i,946.0,@0yyjn
1067,2018-07-06 22:33:15,@26p4i,946.0,@u2m9a
1068,2018-07-07 22:33:15,@fpg7q,948.0,@bp0nk
1069,2018-07-07 22:33:15,@fpg7q,948.0,@hrh6u
1070,2018-07-07 22:33:15,@8vwn1,949.0,@0yyjn
1071,2018-07-07 22:33:15,@8vwn1,949.0,@99sm4
1072,2018-07-07 22:33:15,@8vwn1,949.0,@9vkyy
1073,2018-07-07 22:33:15,@0yyjn,950.0,@99sm4
1074,2018-07-07 22:33:15,@0yyjn,950.0,@9bvyy
1075,2018-07-07 22:33:15,@0yyjn,950.0,@9vkyy
1076,2018-07-07 22:33:15,@9vkyy,951.0,@rsniw
1077,2018-07-07 22:33:15,@9vkyy,951.0,@cfw1r
1078,2018-07-07 22:33:15,@9vkyy,951.0,@hrh6u
1079,2018-07-07 22:33:15,@8vwn1,952.0,@99sm4
1080,2018-07-07 22:33:15,@8vwn1,952.0,@9vkyy
1081,2018-07-07 22:33:15,@8vwn1,952.0,@fpg7q
1082,2018-07-07 22:33:15,@8vwn1,952.0,@0yyjn
1083,2018-07-07 22:33:15,@lcn7z,953.0,@bp0nk
1084,2018-07-07 22:33:15,@99sm4,954.0,@58x4r
1085,2018-07-07 22:33:15,@99sm4,954.0,@hrh6u
1086,2018-07-07 22:33:15,@cfw1r,955.0,@61bfq
1087,2018-07-07 22:33:15,@cfw1r,955.0,@bp0nk
1088,2018-07-07 22:33:15,@7113b,956.0,@u2m9a
1089,2018-07-07 22:33:15,@bp0nk,957.0,@99sm4
1090,2018-07-07 22:33:15,@bp0nk,957.0,@u2m9a
1091,2018-07-07 22:33:15,@99sm4,958.0,@5syh9
1092,2018-07-07 22:33:15,@99sm4,958.0,@58x4r
1093,2018-07-07 22:33:15,@rsniw,959.0,@2s7bb
1094,2018-07-07 22:33:15,@rsniw,959.0,@eg64d
1095,2018-07-07 22:33:15,@rsniw,959.0,@lcn7z
1096,2018-07-07 22:33:15,@cfw1r,960.0,@0yyjn
1097,2018-07-07 22:33:15,@cfw1r,960.0,@u2m9a
1098,2018-07-07 22:33:15,@cfw1r,960.0,@9vkyy
1099,2018-07-07 22:33:15,@cfw1r,960.0,@bp0nk
1100,2018-07-07 22:33:15,@cfw1r,960.0,@99sm4
1101,2018-07-07 22:33:15,@cfw1r,960.0,@61bfq
1102,2018-07-07 22:33:15,@7113b,961.0,@5syh9
1103,2018-07-07 22:33:15,@0yyjn,962.0,@99sm4
1104,2018-07-07 22:33:15,@6qqfz,965.0,@99sm4
